directory,name,category,majorcategory,data,caption,duration,timer,fps,startframe,endframe,firstdwell,lastdwell
extras/exploring_the_depths,Exploring the Depths,extras,Water,SOS_OE_2k.mp4,,,,,,,,
extras/aquaculture,Aquaculture,extras,Water,Aquaculture_2K.mp4,,,,,,,,
extras/hot-air,Hot Air: Atmosphere and Climate Change,extras,Air,hot-air-2048.mp4,,,,,,,,
extras/dengue,Dengue Fever - 2010,extras,People,4096.jpg,,,,,,,,
extras/globe_schools,Globe Schools,extras,,4096,,,,,,,,
extras/fireworks,Fireworks,extras,Extras,fireworks.mp4,,,,,,,,
extras/fractals/mandelbrot,Fractals: Mandelbrot,extras,Extras,MandelbrotZoom.mp4,,,,,,,,
extras/fractals/morphing,Fractals: Morphing (Archived 5/23/2023),extras,Extras,MorphingFractals.mp4,,,,,,,,
extras/fractals/circular,Fractals: Circular Julia (Archived 5/23/2023),extras,Extras,circularfractals.mp4,,,,,,,,
extras/fractals/random,Fractals: Random (No longer supported by SOS - Retired 4/25/2023),extras,Extras,RandomFractals.mp4,,,,,,,,
extras/geodesy,Space Geodesy: Charting the Size and Shape of the Earth,extras,"Space, People",Space_Geodesy.mp4,,,,,,,,
extras/elnino_aop,The Story of El Nino,extras,Water,elnino_2048.mp4,,,,,,,,
extras/instrumented_earth,Our Instrumented Earth,extras,"Water, Air, Space",SOS-IE_Sphere_2k_WithInts.mp4,,,,,,,,
extras/access-to-cities,Accessibility to Cities,,,4096.png,,,,,,,,
extras/soon_too_hot,SOON It Would Be Too Hot,extras,Air,SOON_VIMEO.mp4,,,,,,,,
extras/earth_evolution/extremophiles,Enceladus (Saturn moon) with extremophiles,extras,,/shared/sos/media/astronomy/enceladus/2048.jpg,,,,,,,,
extras/marine_debris_program/intro,Marine debris: Introduction to Marine Debris in the Global Ocean,extras,Water,4000.mp4,,,,,,,,
extras/vent_SFU,Deep-Sea Vents: Smoke and Fire Underwater,extras,Water,vent_SFU_4096.mp4,,,,,,,,
extras/marine_debris,Marine Debris,extras,Water,MD_FINAL_2k.mp4,,,,,,,,
extras/resilient_community_movie,CREATE Resilience: Building a Resilient Community,extras,People,resilient_community_movie_2048.mp4,,,,,,,,
extras/worlds_water,The World's Water,extras,Water,worlds_water_2k.mp4,,,,,,,,
extras/cop15_greeting,COP15 Intro,extras,"Water, Extras, Air, People",soscop15_2010feb26.mp4,,,,,,,,
extras/imiloa/hula,Hula - from Imiloa,extras,,hula_2000.mp4,,,,,,,,
extras/imiloa/hokulea,Hokulea - from Imiloa,extras,,hokulea_2000.mp4,,,,,,,,
extras/imiloa/mars,Mars - Landscape of Extremes,extras,Space,mars_2048.mp4,,,,,,,,
extras/lro_evolution_moon,Evolution of the Moon,extras,Space,lro_evolution_moon_2048.mp4,,,,,,,,
extras/forecast_amnh,Forecast: Tropical Cyclones,extras,Air,FORECAST_AMNH.mp4,,,,,,,,
extras/frozen,Frozen,extras,Snow and Ice,FROZEN_032409_NORMAL.mp4,,,,,,,,
extras/little_boxes,HOLOSCENES / Little Boxes,extras,"Air, Water",HoloscenesLittleBoxes_2048_stereo.mp4,,,,,,,,
extras/next_step,The Next Step,extras,Space,the_next_step.mp4,,,,,,,,
extras/precip_tour,A Global Tour of Precipitation,extras,"Air, Water, Snow and Ice",NASAGoddard_PrecipTour.mp4,,,,,,,,
extras/waterfalls,Water Falls,extras,"Water, Air",nasa_waterfalls_final.mp4,,,,,,,,
extras/vent_LWS,Deep-Sea Vents: Life Without Sunlight,extras,Water,vent_LWS_4096.mp4,,,,,,,,
extras/aop_sea_level_rise,Rising Sea,extras,Water,aop_sea_level_rise_2048.mp4,,,,,,,,
extras/meander_rivers,Meander,extras,Land,riverflow.mp4,,,,,,,,
extras/epidemic,Flu Virus Model: H1N1 - 2009,extras,People,epidemic_2048.mp4,,,,,,,,
extras/aop_ports,A Working Waterfront: Seaports of San Pedro Bay,extras,"Water, People",aop_ports_2048.mp4,,,,,,,,
extras/sos_locations,SOS Locations,extras,Extras,land.jpg,,,,,,,,
extras/smm_ag,2 Billion More Coming to Dinner,extras,Land,film.mp4,,,,,,,,
extras/olympics/summer_olympics,Olympics: Summer Medal Winners - 1896 - 2012,Extras,People,maps,,,,,,,,
extras/olympics,Mapping the Winter Olympics 1924 - 2014,extras,,combined_ColoredByDataset,,,,,,,,
extras/olympics/overview,Mapping the Winter Olympics - 2014 Overview,extras,,WO_Overview.mp4,,,,,,,,
extras/urban_ocean,Urban Ocean,extras,Water,SOS_Urban_Ocean_2k.mp4,,,,,,,,
extras/goldilocks,"Earth, our Goldilocks Planet",extras,Space,Goldilocks_autorun.mp4,,,,,,,,
extras/energy_planet,Energy Planet,extras,People,energy_planet_2048.mp4,,,,,,,,
extras/ngsp,The Next Generation of NOAA,extras,,NOAA_NGSP_2048.mp4,,,,,,,,
extras/noaa_logo,NOAA Logo,extras,Extras,ec.jpg,,,,,,,,
extras/pale_blue_dot,Our Pale Blue Dot,extras,"Space, People",ourpalebluedot.mp4,,,,,,,,
extras/everest,Mount Everest Panorama (Archived 5/23/2023),extras,Land,2048.jpg,,,,,,,,
extras/population_density,Population Density - 2016,extras,People,PopulationDensity.png,,,,,,,,
extras/wanderers/Title,The Wanderers Title banner,extras,,Wanderers-SOS-Poster-projection.jpg,,,,,,,,
extras/wanderers,The Wanderers,extras,Space,wanderers_2048.mp4,,,,,,,,
extras/rttm,Return to the Moon,extras,Space,rttm_110309_bright.mp4,,,,,,,,
extras/noaa_springer,Orphan Orca - Saving Springer (Archived 5/23/2023),extras,Water,/shared/sos/media/land/blue_marble/earth_vegetation/4096.jpg,,,,,,,,
extras/fukushima_aop,Fukushima and Our Radioactive Ocean,,Water,sos_fukushima.mp4,,,,,,,,
extras/titan_tours,Titan Tours,extras,Space,TitanToursSOS_2k.mp4,,,,,,,,
extras/changing_climate,"Changing Climate, Changing Ocean",extras,"Water, Air",changing_climate_2048.mp4,,,,,,,,
extras/earthnow/fracking,EarthNow: What does fracking mean to you?,extras,"Land, People",2048.mp4,,,,,,,,
extras/earthnow/lakes,EarthNow: The State of our Lakes,earthnow,,lakes_2048.mp4,,,,,,,,
extras/nca5,NCA5: The State of Climate Science and Inspiring Solutions,extras,"People, Air, Water",nca5.mp4,,,,,,,,
extras/cities,Cities Through Time,extras,"Land, People",Cities_Through_Time.mp4,,,,,,,,
extras/aop_change,The Only Thing that is Constant is Change,extras,People,SoSChange4K.mp4,,,,,,,,
extras/ssec_satellites,"Weather Satellites: Past, Present, and Future",astronomy,Space,WeatherSatellites.mp4,,,,,,,,
extras/flow_smm,Flow: Currents and Climate,extras,Water,SMM_FLOW_final.mp4,,,,,,,,
extras/climatebits/ozone_hole,ClimateBits: Ozone Hole,extras,Air,ClimateBits_ozone_hole.mp4,,,,,,,,
extras/climatebits/uv_index,ClimateBits: UV Index,extras,Air,UV_Index.mp4,,,,,,,,
extras/climatebits/phytoplankton,ClimateBits: Phytoplankton,extras,Water,CBphytoplankton_2k.mp4,,,,,,,,
